82;0.550183;0.355392;0;0;
83;2.371784;1.737514;2;1;
84;1.046415;1.207266;1;1;
85;1.280880;0.379991;1;0;
86;2.804167;1.752619;2;1;
87;3.215173;2.450121;3;2;
88;0.688172;3.285071;0;3;
89;1.148338;0.647445;1;0;
90;0.699458;2.395933;0;2;
91;1.716884;0.945914;1;0;
92;3.454096;3.072346;3;3;
93;0.517685;1.620074;0;1;
94;1.441530;1.709527;1;1;
95;0.911011;1.606542;0;1;
96;2.259834;1.256995;2;1;
97;2.210744;0.780646;2;0;
98;3.795946;2.822498;3;2;
99;3.334102;1.609539;3;1;
100;1.569305;1.860166;1;1;
101;3.483421;2.371811;3;2;
102;1.507385;1.682179;1;1;
103;1.644397;2.584888;1;2;
104;0.776398;1.958513;0;1;
105;2.007052;2.783998;2;2;
106;1.085891;1.027521;1;1;
107;0.323902;2.397011;0;2;
108;1.131128;3.207086;1;3;
109;2.033040;0.948806;2;0;
110;2.587541;3.613906;2;3;
111;1.855886;2.641345;1;2;
112;1.118861;0.750271;1;0;
113;0.827476;1.872426;0;1;
114;2.781623;1.182142;2;1;
115;1.742485;2.770951;1;2;
116;2.797831;1.566340;2;1;
117;0.598524;2.676365;0;2;
118;2.615525;1.765245;2;1;
119;3.227750;1.759647;3;1;
120;1.505960;2.890317;1;2;
121;1.190936;1.218260;1;1;
122;0.842119;2.375993;0;2;
123;2.160700;0.972993;2;0;
124;2.311714;3.440497;2;3;
125;3.499527;1.977585;3;1;
126;1.359011;1.881467;1;1;
127;3.003803;3.108903;3;3;
128;0.275394;2.077372;0;2;
129;0.281983;2.276913;0;2;
130;2.991689;2.352601;2;2;
131;1.150104;2.117556;1;2;
132;1.918962;2.785639;1;2;
133;1.359501;1.615326;1;1;
134;3.548942;1.172791;3;1;
135;0.787353;1.135585;0;1;
136;1.426322;1.741941;1;1;
137;1.322929;1.657122;1;1;
138;2.169304;3.681246;2;3;
139;2.989773;0.973368;2;0;
140;2.802578;1.750697;2;1;
141;3.541435;0.861579;3;0;
142;3.199898;0.998641;3;0;
143;3.104172;3.838141;3;3;
144;3.803608;3.342951;3;3;
145;1.740348;2.653094;1;2;
146;2.654618;1.076663;2;1;
147;3.168315;2.271563;3;2;
148;1.222577;2.000919;1;2;
149;2.287740;1.592859;2;1;
150;3.147593;1.294388;3;1;
151;2.602273;3.195771;2;3;
152;1.938762;1.967669;1;1;
153;2.580590;1.782969;2;1;
154;1.890391;1.964568;1;1;
155;4.033023;2.812442;4;2;
156;2.771198;3.749074;2;3;
157;3.822768;3.425166;3;3;
158;2.757658;1.539140;2;1;
159;0.974823;3.644791;0;3;
160;0.803910;0.686075;0;0;
161;1.150928;3.628682;1;3;
162;3.692616;0.715751;3;0;
163;2.532176;2.198682;2;2;
164;3.273554;1.030529;3;1;
165;2.673432;2.060202;2;2;
166;2.917684;0.433133;2;0;
167;2.577962;2.200821;2;2;
168;2.783809;1.618193;2;1;
169;3.217164;1.192842;3;1;
170;0.541791;1.809678;0;1;
171;2.180045;3.294003;2;3;
172;3.380847;2.601709;3;2;
173;1.949815;2.972196;1;2;
174;1.191659;1.134857;1;1;
175;0.338802;1.918647;0;1;
176;3.571470;2.406757;3;2;
177;1.981936;2.185083;1;2;
178;0.263239;2.718739;0;2;
179;2.010668;0.927243;2;0;
180;1.091846;4.080271;1;4;
181;1.532657;0.832003;1;0;
182;1.277849;3.854088;1;3;
183;3.219972;1.268202;3;1;
184;2.366493;1.223462;2;1;
185;2.795558;2.005216;2;2;
186;2.197722;2.452456;2;2;
187;3.133828;2.321345;3;2;
188;2.487147;2.417594;2;2;
189;0.602930;1.263972;0;1;
190;0.820566;0.575663;0;0;
191;2.375464;0.964944;2;0;
192;3.132551;0.991260;3;0;
193;1.477659;1.183140;1;1;
194;1.693051;2.428904;1;2;
195;0.571021;3.316759;0;3;
196;0.773245;1.991273;0;1;
197;3.614298;2.585776;3;2;
198;3.703921;2.597635;3;2;
199;1.491180;2.403443;1;2;
200;0.807905;2.436778;0;2;
201;2.843779;1.828845;2;1;
202;0.906700;1.352239;0;1;
203;0.898308;2.257512;0;2;
204;0.935589;0.427595;0;0;
205;0.909370;1.159000;0;1;
206;1.279686;1.393671;1;1;
207;2.764185;2.675247;2;2;
208;3.148703;1.889967;3;1;
209;2.276877;1.673306;2;1;
210;1.161400;2.583099;1;2;
211;0.984305;3.221653;0;3;
212;1.271610;2.275760;1;2;
213;2.268153;1.226418;2;1;
214;2.982884;2.320946;2;2;
215;1.265708;3.206884;1;3;
216;1.301789;1.294238;1;1;
217;1.904986;1.572427;1;1;
218;0.572788;2.854714;0;2;
219;3.307085;3.011531;3;3;
220;2.899753;1.799496;2;1;
221;3.822132;1.660068;3;1;
222;3.802216;2.595403;3;2;
223;3.745458;0.731879;3;0;
224;2.761221;1.090809;2;1;
225;0.285958;1.444673;0;1;
226;1.253990;0.888535;1;0;
227;1.312931;2.594418;1;2;
228;3.250959;3.563219;3;3;
229;3.552974;2.980008;3;2;
230;1.026060;3.209914;1;3;
231;0.344074;0.961330;0;0;
232;2.990936;3.211814;2;3;
233;1.561485;3.066249;1;3;
234;3.003928;3.205743;3;3;
235;1.950102;1.934211;1;1;
236;1.449677;3.577011;1;3;
237;3.081572;3.270432;3;3;
238;1.026755;0.744945;1;0;
239;2.687915;1.142886;2;1;
240;3.004218;2.928552;3;2;
241;2.084506;3.066672;2;3;
242;0.727574;1.663748;0;1;
243;3.156051;2.244098;3;2;
244;2.167663;0.378440;2;0;
245;0.669114;2.677398;0;2;
246;3.727772;2.647016;3;2;
247;1.684017;2.181377;1;2;
248;1.387073;3.187783;1;3;
249;1.077009;0.500881;1;0;
250;2.542447;1.461155;2;1;
251;1.990655;3.094740;1;3;
252;0.165071;0.578198;0;0;
253;1.536170;1.429159;1;1;
254;2.787588;1.255814;2;1;
255;1.794561;1.083182;1;1;
256;0.975096;2.119843;0;2;
257;0.570479;2.814544;0;2;
258;3.016022;2.367360;3;2;
259;3.164045;3.310299;3;3;
260;2.369095;1.252241;2;1;
261;3.163801;3.339601;3;3;
262;2.887748;3.375198;2;3;
263;1.160526;1.140659;1;1;
264;2.328745;0.711401;2;0;
265;3.351943;2.385955;3;2;
266;2.620520;2.542034;2;2;
267;3.181571;1.528977;3;1;
268;3.476408;2.833874;3;2;
269;1.891852;2.357809;1;2;
270;2.709113;2.480568;2;2;
271;1.456887;3.077293;1;3;
272;0.112044;0.137410;0;0;
273;2.859871;2.673892;2;2;
274;0.896639;2.910121;0;2;
275;4.088293;3.246166;4;3;
276;0.412896;2.527709;0;2;
277;0.588174;3.434340;0;3;
278;2.032858;3.149218;2;3;
279;1.361264;2.104539;1;2;
280;0.551313;0.708043;0;0;
281;1.394052;1.377532;1;1;
282;3.143491;0.985298;3;0;
283;3.897961;1.127743;3;1;
284;1.794124;2.658032;1;2;
285;3.237506;2.555099;3;2;
286;1.865790;2.499210;1;2;
287;2.503438;0.871903;2;0;
288;1.707504;3.326872;1;3;
289;1.834970;1.870460;1;1;
290;2.676520;1.928808;2;1;
291;2.195126;2.431977;2;2;
292;2.768203;3.514294;2;3;
293;1.054814;1.841077;1;1;
294;0.940080;2.702248;0;2;
295;1.093349;3.564342;1;3;
296;0.912824;2.219647;0;2;
297;0.409144;1.296757;0;1;
298;1.516312;3.411198;1;3;
299;0.799253;3.513358;0;3;
300;3.439011;1.325720;3;1;
301;3.082193;3.293249;3;3;
302;1.559897;1.346492;1;1;
303;0.671603;1.924093;0;1;
304;1.971708;3.026343;1;3;
305;3.186941;2.969079;3;2;
306;3.341410;1.749180;3;1;
307;1.428498;1.992995;1;1;
308;1.490020;2.518452;1;2;
309;0.721979;2.847817;0;2;
310;2.856175;2.553372;2;2;
311;1.840658;1.148000;1;1;
312;2.929265;0.431266;2;0;
313;1.755399;1.908049;1;1;
314;3.413418;1.725768;3;1;
315;2.355850;2.437956;2;2;
316;3.044100;2.685877;3;2;
317;1.913467;2.998857;1;2;
318;1.706339;1.688549;1;1;
319;3.480489;3.350778;3;3;
320;2.772642;3.215402;2;3;
321;0.677026;0.911267;0;0;
322;3.960474;2.522362;3;2;
323;1.585340;2.772830;1;2;
324;2.169564;1.135962;2;1;
325;3.314176;1.402467;3;1;
326;3.373127;1.733985;3;1;
327;2.348770;2.016384;2;2;
328;2.775567;2.585208;2;2;
329;1.898177;3.524126;1;3;
330;3.101659;0.532003;3;0;
331;2.787802;1.401480;2;1;
332;3.583939;2.402056;3;2;
333;3.092323;0.702344;3;0;
334;1.591287;2.518710;1;2;
335;3.126126;0.744244;3;0;
336;1.665643;0.871951;1;0;
337;3.720280;3.940992;3;3;
338;1.003827;1.728497;1;1;
339;2.988661;1.456702;2;1;
340;3.560941;3.025799;3;3;
341;0.743313;2.281075;0;2;
342;0.635651;1.099298;0;1;
343;1.412771;0.358023;1;0;
344;0.372565;1.398207;0;1;
345;1.446269;0.951075;1;0;
346;3.482948;1.469576;3;1;
347;2.988653;0.590336;2;0;
348;2.120911;1.047993;2;1;
349;2.322016;2.074237;2;2;
350;0.252441;0.420182;0;0;
351;0.893834;2.118521;0;2;
352;2.812327;1.218124;2;1;
353;3.214759;1.466531;3;1;
354;3.552671;3.223172;3;3;
355;2.365809;2.296870;2;2;
356;1.442744;1.230573;1;1;
357;1.982499;1.017150;1;1;
358;1.062452;2.627127;1;2;
359;1.094187;1.618952;1;1;
360;2.163645;2.788323;2;2;
361;3.476196;3.412972;3;3;
362;1.084807;1.306437;1;1;
363;1.657559;2.330286;1;2;
364;2.306805;2.532697;2;2;
365;3.081053;2.084269;3;2;
366;1.260606;2.238992;1;2;
367;1.419744;1.187426;1;1;
368;0.310693;0.874468;0;0;
369;2.244577;1.868755;2;1;
370;1.863166;0.895061;1;0;
371;2.964597;2.334233;2;2;
372;0.486408;0.400945;0;0;
373;3.077634;1.039306;3;1;
374;2.779019;1.236783;2;1;
375;1.530058;1.306958;1;1;
376;0.818682;1.408263;0;1;
377;3.512561;1.206310;3;1;
378;0.954632;1.389869;0;1;
379;1.702265;2.771715;1;2;
380;2.631559;1.422983;2;1;
381;1.155400;2.210161;1;2;
382;0.872199;3.246342;0;3;
383;1.895991;3.269039;1;3;
384;2.212449;2.163871;2;2;
385;2.085009;3.183630;2;3;
386;2.568987;3.121451;2;3;
387;3.125984;0.929024;3;0;
388;3.484485;3.466557;3;3;
389;2.127993;0.891104;2;0;
390;3.495354;3.003177;3;3;
391;1.142982;2.957888;1;2;
392;2.637072;2.000288;2;2;
393;0.152673;2.170816;0;2;
394;1.540090;0.524749;1;0;
395;1.529950;1.989531;1;1;
396;2.167917;2.145076;2;2;
397;1.153701;2.992221;1;2;
398;3.678962;3.942173;3;3;
399;2.603856;3.600448;2;3;
400;1.021807;2.047498;1;2;
401;2.358796;1.556746;2;1;
402;2.873567;1.289888;2;1;
403;0.377462;0.349044;0;0;
404;1.942275;3.147753;1;3;
405;2.984961;3.006291;2;3;
406;2.636439;1.020671;2;1;
407;2.077451;0.814583;2;0;
408;1.705450;3.050342;1;3;
409;2.640034;0.185933;2;0;
410;1.786306;0.372501;1;0;
411;1.714614;1.893820;1;1;
412;2.079183;1.599006;2;1;
413;1.071043;0.876170;1;0;
414;1.738035;2.674701;1;2;
415;1.846708;2.808421;1;2;
416;1.268288;2.091645;1;2;
417;3.217539;1.501376;3;1;
418;1.970264;1.204491;1;1;
419;1.632741;1.344385;1;1;
420;1.159716;3.406504;1;3;
421;2.409429;1.488861;2;1;
422;3.474658;1.860767;3;1;
423;1.285331;2.846898;1;2;
424;2.968620;2.649988;2;2;
425;2.639646;3.664244;2;3;
426;2.016718;2.312766;2;2;
427;2.666474;0.461436;2;0;
428;1.996798;0.925699;1;0;
429;3.188493;1.677870;3;1;
430;1.490187;3.075097;1;3;
431;1.681975;1.436325;1;1;
432;3.207284;2.818037;3;2;
433;1.829290;2.367708;1;2;
434;3.057273;1.424454;3;1;
435;2.469745;2.863957;2;2;
436;2.312243;1.185753;2;1;
437;2.988982;2.160395;2;2;
438;0.938067;2.520904;0;2;
439;1.501403;0.565596;1;0;
440;3.624544;1.391417;3;1;
441;2.865760;3.361574;2;3;
442;1.406828;2.699422;1;2;
443;3.501533;3.453899;3;3;
444;1.886973;3.034515;1;3;
445;1.829257;1.916320;1;1;
446;0.976252;3.161711;0;3;
447;1.605713;0.380230;1;0;
448;3.257947;1.137547;3;1;
449;1.951611;0.519228;1;0;
450;3.340412;2.903410;3;2;
451;1.535814;2.689191;1;2;
452;1.266514;2.885088;1;2;
453;2.258393;1.137620;2;1;
454;0.434844;2.602142;0;2;
455;0.709384;2.955946;0;2;
456;1.023233;2.238544;1;2;
457;0.675889;2.820129;0;2;
458;0.899516;3.042197;0;3;
459;2.771307;1.208079;2;1;
460;3.255766;1.720540;3;1;
461;2.404819;3.170818;2;3;
462;2.839616;1.204863;2;1;
463;1.996226;1.259570;1;1;
464;1.695959;0.549410;1;0;
465;3.223432;2.081263;3;2;
466;0.215796;2.265262;0;2;
467;1.462057;1.498114;1;1;
468;3.093025;2.319497;3;2;
469;1.422302;2.889598;1;2;
470;3.739929;1.708159;3;1;
471;2.809318;1.918206;2;1;
472;2.636265;1.762250;2;1;
473;1.754788;1.227180;1;1;
474;1.857993;3.134153;1;3;
475;1.370487;0.672700;1;0;
476;3.661526;3.277626;3;3;
477;1.843024;1.124665;1;1;
478;2.026411;0.525614;2;0;
479;1.216403;1.808801;1;1;
480;3.623841;0.963835;3;0;
481;3.302869;2.255073;3;2;
482;2.779163;1.131072;2;1;
483;2.828455;1.593327;2;1;
484;1.442582;2.529228;1;2;
485;1.210116;2.255842;1;2;
486;1.118929;1.881855;1;1;
487;1.278338;3.663903;1;3;
488;1.837307;3.245049;1;3;
489;0.476494;1.634071;0;1;
490;2.561640;3.438288;2;3;
491;2.664331;1.906067;2;1;
492;3.220885;3.748888;3;3;
493;0.809557;2.466755;0;2;
494;3.467809;2.609745;3;2;
495;2.907770;2.470731;2;2;
496;3.622955;3.103724;3;3;
497;1.539142;2.667209;1;2;
498;1.509848;1.086848;1;1;
499;0.368814;2.146075;0;2;
500;0.748815;2.947497;0;2;
501;2.191831;1.910352;2;1;
502;2.581681;2.376180;2;2;
503;2.349580;3.126524;2;3;
504;1.082789;2.971257;1;2;
505;3.437107;3.176102;3;3;
506;1.775152;0.986363;1;0;
507;2.565871;3.604682;2;3;
508;1.757767;2.444976;1;2;
509;1.245160;2.085154;1;2;
510;1.512744;2.165719;1;2;
511;1.696176;3.263928;1;3;
512;0.668947;2.770168;0;2;
513;3.696047;1.662469;3;1;
514;3.613998;1.910127;3;1;
515;1.776106;2.044399;1;2;
516;2.141526;0.415567;2;0;
517;3.362090;0.452306;3;0;
518;1.165816;2.147188;1;2;
519;1.503702;1.884011;1;1;
520;1.642578;2.553786;1;2;
521;0.960248;2.302576;0;2;
522;2.596111;2.660194;2;2;
523;1.675005;2.646165;1;2;
524;2.198740;2.019211;2;2;
525;0.289721;1.834206;0;1;
526;3.673836;3.814371;3;3;
527;3.117675;3.724865;3;3;
528;1.344560;0.786413;1;0;
529;3.205147;3.942022;3;3;
530;2.048802;1.330145;2;1;
531;2.198963;1.541284;2;1;
532;2.898690;1.671617;2;1;
533;3.496832;2.303858;3;2;
534;0.489821;3.374774;0;3;
535;3.041891;2.482930;3;2;
536;2.266302;2.536987;2;2;
537;1.765561;3.610567;1;3;
538;3.596544;1.504374;3;1;
539;2.771227;0.674186;2;0;
540;2.658993;3.139163;2;3;
541;2.401206;0.602953;2;0;
542;0.794137;3.353817;0;3;
543;1.092655;2.845589;1;2;
544;1.236295;2.765995;1;2;
545;3.074522;1.849993;3;1;
546;3.145130;3.457006;3;3;
547;2.120780;2.560780;2;2;
548;1.113693;2.030222;1;2;
549;2.497007;2.445637;2;2;
550;1.786107;2.294040;1;2;
551;1.013399;2.244842;1;2;
552;3.195649;3.368684;3;3;
553;2.312758;3.426145;2;3;
554;0.470317;3.179828;0;3;
555;2.215388;2.317183;2;2;
556;2.918328;3.455689;2;3;
557;3.161958;2.679717;3;2;
558;3.321943;1.398471;3;1;
559;3.037631;1.770005;3;1;
560;3.225537;1.729364;3;1;
561;1.112636;3.603478;1;3;
562;2.398264;3.280574;2;3;
563;2.353539;2.327619;2;2;
564;1.606978;0.601744;1;0;
565;0.650698;1.958393;0;1;
566;1.082743;1.504648;1;1;
567;2.101172;2.382489;2;2;
568;2.134690;1.384072;2;1;
569;2.065765;0.741570;2;0;
570;1.162849;2.537943;1;2;
571;2.289721;2.181622;2;2;
572;0.866229;3.204046;0;3;
573;1.871651;2.588520;1;2;
574;2.270954;1.841779;2;1;
575;3.054397;1.965443;3;1;
576;1.780120;3.029835;1;3;
577;1.588223;2.625725;1;2;
578;3.195087;1.161615;3;1;
579;2.081157;0.609867;2;0;
580;3.524296;2.385014;3;2;
581;2.706417;2.353511;2;2;
582;1.016748;1.318716;1;1;
583;2.285504;2.163069;2;2;
584;2.364919;2.578506;2;2;
585;2.716743;1.043886;2;1;
586;2.152946;2.667017;2;2;
587;1.055897;2.483459;1;2;
588;2.610800;1.203552;2;1;
589;3.286431;2.260036;3;2;
590;1.366611;0.886710;1;0;
591;3.577777;2.999107;3;2;
592;3.633820;4.029887;3;4;
593;0.413456;2.205768;0;2;
594;2.829901;2.226742;2;2;
595;1.949290;2.529853;1;2;
596;2.727887;0.811740;2;0;
597;2.058832;2.782117;2;2;
598;1.413746;3.643388;1;3;
599;0.663422;0.674168;0;0;
600;2.279855;3.507648;2;3;
601;0.707584;2.665919;0;2;
602;2.567058;2.307092;2;2;
603;0.594784;2.005436;0;2;
604;1.686691;0.850815;1;0;
605;2.322869;1.038286;2;1;
606;2.338154;2.826117;2;2;
607;3.461627;2.915664;3;2;
608;1.997991;3.776671;1;3;
609;3.585079;1.722176;3;1;
610;0.787691;2.355062;0;2;
611;2.269836;1.702917;2;1;
612;0.838048;2.966467;0;2;
613;4.017715;2.054760;4;2;
614;2.283359;0.821519;2;0;
615;2.348186;3.892801;2;3;
616;4.048780;1.543987;4;1;
617;0.762772;3.380117;0;3;
618;2.841017;2.254134;2;2;
619;0.899957;0.760612;0;0;
620;2.564088;1.719666;2;1;
621;2.392977;2.837543;2;2;
622;2.971393;1.757786;2;1;
623;2.465462;2.993033;2;2;
624;4.173785;1.026109;4;1;
625;2.801598;1.359092;2;1;
626;3.039930;1.531786;3;1;
627;1.894456;3.148475;1;3;
628;0.670356;0.890870;0;0;
629;3.509552;3.231213;3;3;
630;0.386163;2.981693;0;2;
631;2.309785;1.943941;2;1;
632;2.668745;1.071770;2;1;
633;3.183143;1.618648;3;1;
634;3.781531;1.621251;3;1;
635;2.582908;1.195346;2;1;
636;0.813744;1.978604;0;1;
637;1.608531;2.539999;1;2;
638;1.153540;3.292247;1;3;
639;1.003997;2.629850;1;2;
640;1.117336;2.350570;1;2;
641;1.170410;0.654709;1;0;
642;3.575537;1.749459;3;1;
643;2.586605;0.858395;2;0;
644;3.307674;2.227530;3;2;
645;1.164045;1.500257;1;1;
646;0.661658;3.104487;0;3;
647;0.762972;2.369094;0;2;
648;2.107005;2.255299;2;2;
649;3.144107;1.951583;3;1;
650;3.221963;3.778803;3;3;
651;2.206180;3.555695;2;3;
652;1.710881;3.444473;1;3;
653;0.828825;2.501777;0;2;
654;2.823111;3.380031;2;3;
655;2.905431;1.476133;2;1;
656;2.985901;3.284953;2;3;
657;2.114949;1.556619;2;1;
658;1.937221;0.730541;1;0;
659;2.273598;1.214582;2;1;
660;3.080878;1.970890;3;1;
661;3.257854;3.450462;3;3;
662;3.121068;1.404585;3;1;
663;3.244914;1.276460;3;1;
664;2.844619;2.611403;2;2;
665;2.590466;1.083865;2;1;
666;0.150118;2.848830;0;2;
667;1.245899;1.072169;1;1;
668;0.279239;2.403135;0;2;
669;3.538782;1.184556;3;1;
670;3.171606;2.712960;3;2;
671;0.793509;1.117332;0;1;
672;1.793371;0.357476;1;0;
673;0.771542;2.268021;0;2;
674;0.589034;1.251088;0;1;
675;0.916889;3.317738;0;3;
676;2.680860;1.431473;2;1;
677;2.499331;1.310663;2;1;
678;2.061729;3.270818;2;3;
679;0.309240;3.105431;0;3;
680;0.229406;1.241556;0;1;
681;0.959545;2.259040;0;2;
682;0.426291;0.449268;0;0;
683;0.896889;1.564326;0;1;
684;3.570332;0.938647;3;0;
685;1.767798;2.448341;1;2;
686;2.362407;3.258297;2;3;
687;3.308398;2.277524;3;2;
688;2.133722;1.794055;2;1;
689;3.293654;2.184648;3;2;
690;1.458789;0.288285;1;0;
691;1.505656;1.380111;1;1;
692;2.351129;1.943799;2;1;
693;3.394068;2.155457;3;2;
694;2.128152;0.694440;2;0;
695;3.479074;3.183132;3;3;
696;1.506208;2.279803;1;2;
697;0.493129;1.708854;0;1;
698;1.179389;2.199181;1;2;
699;3.173356;0.860128;3;0;
700;3.030769;1.153569;3;1;
701;1.183392;1.883321;1;1;
702;2.558726;2.894454;2;2;
703;1.239018;2.900803;1;2;
704;1.114643;1.249306;1;1;
705;0.701446;1.019895;0;1;
706;1.882310;2.617403;1;2;
707;1.595500;3.396443;1;3;
708;2.313566;2.156302;2;2;
709;0.381571;1.511094;0;1;
710;1.171477;1.217812;1;1;
711;3.021202;3.227716;3;3;
712;2.593097;2.211176;2;2;
713;1.611389;1.154318;1;1;
714;2.867934;2.990235;2;2;
715;2.046019;3.291050;2;3;
716;2.248043;3.101733;2;3;
717;1.740448;2.187340;1;2;
718;2.205722;0.636638;2;0;
719;1.434439;3.729444;1;3;
720;1.409738;2.961666;1;2;
721;3.717822;3.321134;3;3;
722;3.386068;0.790270;3;0;
723;3.019265;2.450949;3;2;
724;3.466421;2.249905;3;2;
725;0.682006;2.704169;0;2;
726;0.911663;1.196923;0;1;
727;0.599563;1.358840;0;1;
728;2.463899;2.931715;2;2;
729;1.083832;3.844096;1;3;
730;2.874191;2.479670;2;2;
731;2.852353;1.687571;2;1;
732;0.797978;1.491558;0;1;
733;2.854370;1.319855;2;1;
734;2.167385;2.448644;2;2;
735;2.736081;3.609257;2;3;
736;0.872664;3.137081;0;3;
737;3.134041;1.997574;3;1;
738;2.445172;1.142814;2;1;
739;2.087011;3.295196;2;3;
740;2.718741;1.575165;2;1;
741;2.347889;2.951463;2;2;
742;1.306577;1.508928;1;1;
743;3.639269;2.684292;3;2;
744;2.588936;1.070891;2;1;
745;2.093064;0.170248;2;0;
746;1.477507;2.031413;1;2;
747;0.622992;2.352695;0;2;
748;3.502274;2.879888;3;2;
749;3.462297;3.834279;3;3;
750;1.692609;2.648287;1;2;
751;2.916546;3.444559;2;3;
752;3.027750;1.566296;3;1;
753;1.833273;0.574840;1;0;
754;3.735766;1.422529;3;1;
755;2.550187;1.560129;2;1;
756;0.890926;0.887926;0;0;
757;2.882715;1.605207;2;1;
758;1.424279;2.400645;1;2;
759;2.582682;2.342674;2;2;
760;3.493588;0.992816;3;0;
761;3.504124;3.123452;3;3;
762;1.392269;2.508051;1;2;
763;3.346269;1.537364;3;1;
764;2.447494;2.882187;2;2;
765;2.967444;3.119713;2;3;
766;3.079938;2.888173;3;2;
767;2.704796;2.058588;2;2;
768;2.347075;2.418903;2;2;
769;0.443806;3.502504;0;3;
770;1.540604;2.768816;1;2;
771;1.289351;2.921378;1;2;
772;1.717647;3.399803;1;3;
773;1.490565;2.915128;1;2;
774;3.298908;2.530469;3;2;
775;0.722379;1.729695;0;1;
776;0.876456;1.007714;0;1;
777;2.670332;0.637358;2;0;
778;2.296315;2.052937;2;2;
779;1.739765;0.297099;1;0;
780;0.705213;0.683085;0;0;
781;1.763958;1.272069;1;1;
782;2.031469;0.457307;2;0;
783;3.002861;3.354803;3;3;
784;3.152799;1.219589;3;1;
785;1.277113;0.716472;1;0;
786;3.365917;2.478995;3;2;
787;1.536842;3.166582;1;3;
788;2.186393;1.538723;2;1;
789;1.452631;0.613758;1;0;
790;1.888019;1.834248;1;1;
791;2.332758;1.940066;2;1;
792;2.675528;2.361089;2;2;
793;1.124117;2.448643;1;2;
794;2.780359;0.659961;2;0;
795;2.366793;3.109817;2;3;
796;3.148657;0.776074;3;0;
797;1.627569;1.490205;1;1;
798;0.918731;3.214871;0;3;
799;1.730749;1.538346;1;1;
800;2.358706;1.691295;2;1;
801;3.606767;1.191124;3;1;
802;0.195439;2.587354;0;2;
803;2.282151;2.487099;2;2;
804;2.461879;3.620752;2;3;
805;1.791794;3.229458;1;3;
806;0.760881;1.404926;0;1;
807;3.001417;1.000904;3;1;
808;0.610863;2.267790;0;2;
809;0.672420;1.553735;0;1;
810;1.106435;1.421836;1;1;
811;1.956194;0.459724;1;0;
812;1.211743;1.977690;1;1;
813;3.146749;1.289970;3;1;
814;3.035252;1.470516;3;1;
815;0.730437;2.081880;0;2;
816;2.193072;1.464420;2;1;
817;2.169617;3.639813;2;3;
818;3.641377;0.681746;3;0;
819;3.857332;0.898639;3;0;
820;1.650664;3.801409;1;3;
821;1.696546;3.074464;1;3;
822;0.869923;1.357913;0;1;
